Likely running on a server
torch.Size([5000, 1, 32, 32]) torch.Size([5000, 1, 16])
Counter({1: 2544, 0: 2456})
Training without regularization on abnormal samples...
1964 492
No Spectra encoder checkpoints loaded.
No CT scan encoder checkpoints loaded.
Epoch 49  | Train Loss: -4.43347 | Corr: 4.43347
Epoch 49  | Eval Loss: -3.09187 | Corr: 3.09187
Epoch 99  | Train Loss: -5.62074 | Corr: 5.62074
Epoch 99  | Eval Loss: -3.17084 | Corr: 3.17084
Epoch 149 | Train Loss: -5.75855 | Corr: 5.75855
Epoch 149 | Eval Loss: -3.19520 | Corr: 3.19520
Epoch 199 | Train Loss: -5.84016 | Corr: 5.84016
Epoch 199 | Eval Loss: -3.26062 | Corr: 3.26062
Epoch 249 | Train Loss: -5.91789 | Corr: 5.91789
Epoch 249 | Eval Loss: -3.22071 | Corr: 3.22071
Epoch 299 | Train Loss: -5.96983 | Corr: 5.96983
Epoch 299 | Eval Loss: -3.27464 | Corr: 3.27464
Epoch 349 | Train Loss: -5.91708 | Corr: 5.91708
Epoch 349 | Eval Loss: -3.33231 | Corr: 3.33231
Epoch 399 | Train Loss: -5.86647 | Corr: 5.86647
Epoch 399 | Eval Loss: -3.29297 | Corr: 3.29297
Epoch 449 | Train Loss: -5.95136 | Corr: 5.95136
Epoch 449 | Eval Loss: -3.19750 | Corr: 3.19750
Epoch 499 | Train Loss: -5.97546 | Corr: 5.97546
Epoch 499 | Eval Loss: -3.29565 | Corr: 3.29565
